id,fecha,region,hashtag,volumen_estimado
117,2024-11-16,Europe,#COP29,5200000
118,2024-01-15,Global,#TechTrends2024,4200000
119,2024-04-01,Global,#AprilFools2024,8900000
120,2024-04-02,North America,#AprilFools2024,5600000
121,2024-07-13,Global,#TaylorSwift,15200000
122,2024-08-15,North America,#TaylorSwift,12500000
123,2024-09-28,Global,#TaylorSwift,18500000
124,2024-06-30,Europe,#Wimbledon2024,12200000
125,2024-07-14,Global,#Wimbledon2024,8900000
126,2024-08-25,Global,#VMA2024,15800000
127,2024-09-29,Europe,#Oktoberfest2024,4200000
128,2024-11-20,Global,#TransRights,6800000
129,2024-12-01,Global,#WorldAIDSDay,4200000
130,2024-12-10,Global,#HumanRightsDay,5600000
131,2024-03-31,Global,#TransVisibility,8200000
132,2024-06-20,Global,#WorldRefugeeDay,4800000
133,2024-07-18,Africa,#MandelaDay,3200000
134,2024-05-25,Africa,#AfricaDay,4200000
135,2024-08-19,Global,#WorldHumanitarianDay,6200000
136,2024-09-10,Global,#WorldSuicidePreventionDay,8900000
137,2024-11-25,Global,#16DaysOfActivism,5600000
138,2024-02-04,Global,#WorldCancerDay,8200000
139,2024-04-02,Global,#WorldAutismDay,4800000
140,2024-05-17,Global,#IDAHOT2024,6200000
141,2024-08-09,Global,#IndigenousPeoplesDay,3800000
142,2024-10-16,Global,#WorldFoodDay,4200000
143,2024-11-14,Global,#WorldDiabetesDay,5200000
144,2024-09-27,Global,#WorldTourismDay,3200000
145,2024-10-24,Global,#UNDay,2800000
146,2024-12-03,Global,#DisabilityRights,3600000
147,2024-08-12,Global,#YouthDay,4800000
148,2024-12-08,Global,#ClimateAction,9200000
149,2024-12-18,Global,#MigrantsDay,3800000
150,2024-01-02,Global,#Resolutions2024,6200000
