id,fecha,region,evento,palabra_clave,interes
93,2024-08-05,Reino Unido,Disturbios en UK,uk riots,100
94,2024-08-05,Reino Unido,Disturbios en UK,southport attack,92
95,2024-08-05,Irlanda,Disturbios en UK,england riots,76
96,2024-08-08,Global,Olimpiadas París 2024,olympics paris,100
97,2024-08-08,Francia,Olimpiadas París 2024,jeux olympiques,98
98,2024-08-08,Estados Unidos,Olimpiadas París 2024,paris olympics 2024,89
99,2024-11-05,Estados Unidos,Elecciones presidenciales 2024,election results 2024,100
100,2024-11-05,Estados Unidos,Elecciones presidenciales 2024,trump harris,95
101,2024-11-06,Estados Unidos,Victoria de Trump,trump wins,100
102,2024-11-06,Global,Victoria de Trump,trump victory,87
103,2024-11-06,Mexico,Victoria de Trump,elecciones usa 2024,72
104,2024-12-08,Siria,Caída de Assad,syria assad,100
105,2024-12-08,Siria,Caída de Assad,damascus rebels,95
106,2024-12-08,Global,Caída de Assad,syria news,82
107,2025-01-01,Global,Año Nuevo 2025,new year 2025,100
108,2025-01-01,Estados Unidos,Año Nuevo 2025,resolutions 2025,76
109,2025-01-06,Estados Unidos,Aniversario 6 enero,january 6 anniversary,85
110,2025-01-20,Estados Unidos,Inauguración Trump,trump inauguration,100
111,2025-01-20,Estados Unidos,Inauguración Trump,inauguration day,92
112,2025-01-20,Global,Inauguración Trump,trump sworn in,78
113,2020-04-10,India,Inicio pandemia COVID-19,lockdown india,89
114,2020-05-15,Brasil,Inicio pandemia COVID-19,bolsonaro covid,76
115,2020-06-01,Estados Unidos,Protestas George Floyd,george floyd,100
116,2020-06-01,Estados Unidos,Protestas George Floyd,black lives matter,95
117,2020-06-05,Global,Protestas George Floyd,police brutality,82
118,2020-08-11,Estados Unidos,Explosión Beirut,beirut explosion,100
119,2020-08-11,Libano,Explosión Beirut,beirut blast,98
120,2021-01-20,Estados Unidos,Inauguración Biden,biden inauguration,100
121,2021-01-20,Global,Inauguración Biden,joe biden president,85
122,2021-08-15,Afganistan,Caída de Kabul,afghanistan taliban,100
123,2021-08-15,Estados Unidos,Caída de Kabul,kabul airport,92
124,2021-08-15,Global,Caída de Kabul,afghanistan crisis,87
125,2021-11-26,Global,Variante Omicron descubierta,omicron variant,100
126,2021-11-26,Sudáfrica,Variante Omicron descubierta,new covid variant,94
127,2022-04-14,Ucrania,Hundimiento Moskva,moskva ship,89
128,2022-05-24,Estados Unidos,Tiroteo Uvalde,uvalde shooting,100
129,2022-05-24,Estados Unidos,Tiroteo Uvalde,texas school shooting,95
130,2022-07-08,Reino Unido,Renuncia Boris Johnson,boris johnson resigns,100
131,2022-07-08,Reino Unido,Renuncia Boris Johnson,uk prime minister,87
132,2022-10-27,Estados Unidos,Compra Twitter por Musk,elon musk twitter,100
133,2022-10-27,Global,Compra Twitter por Musk,twitter buyout,89
134,2022-12-02,China,Protestas COVID cero,china protests,100
135,2022-12-02,China,Protestas COVID cero,covid zero policy,87
136,2023-01-03,Estados Unidos,Caos en Cámara de Representantes,house speaker vote,100
137,2023-01-03,Estados Unidos,Caos en Cámara de Representantes,kevin mccarthy,92
138,2023-02-03,Estados Unidos,Globo espía chino,chinese spy balloon,100
139,2023-02-03,Estados Unidos,Globo espía chino,balloon shot down,95
140,2023-08-08,Estados Unidos,Incendios Maui,maui fires,100
141,2023-08-08,Estados Unidos,Incendios Maui,hawaii wildfires,98
142,2023-08-08,Estados Unidos,Incendios Maui,lahaina fire,92
143,2024-02-16,Rusia,Muerte Navalny,navalny dead,100
144,2024-03-22,Rusia,Atentado Moscú,moscow attack,100
145,2024-03-22,Rusia,Atentado Moscú,crocus city hall,95
